"","Performance","Treatment","Attendance","Attendance_c"
"249",70.6835937123936,1,72.3179478882231,-6.94145698754741
"250",87.3313361477517,0,91.512577393196,12.2531725174255
"251",71.9121820724479,1,79.1520449255552,-0.107359950215326
"252",60.6978063779579,1,66.851564522028,-12.4078403537425
"253",65.3205899250248,1,70.8305986842206,-8.42880619154991
"254",72.782413509265,1,73.8667629094011,-5.39264196636947
"255",83.9026203789343,0,93.6810030025864,14.4215981268159
"256",49.4523966771144,1,54.8118174101852,-24.4475874655853
"257",62.7954597167715,1,69.5683159867634,-9.69108888900716
"258",65.9170090509272,1,70.583236884936,-8.67616799083453
"259",74.3134762612195,0,85.0172413473537,5.75783647158313
"260",77.2777108866537,0,83.6735572471827,4.41415237141216
"261",79.7914843799306,0,96.1427855378684,16.8833806620979
"262",92.4964552499853,0,96.448907260254,17.1895023844834
"263",51.0368935046188,1,61.6413192828895,-17.6180855928811
"264",65.531776583401,0,82.7905843442742,3.53117946850362
"265",68.8106085273883,1,73.7231926509509,-5.53621222481968
"266",33.0010392505296,1,42.4033960670785,-36.856008808692
"267",69.6302644620266,1,73.9806779686819,-5.27872690708864
"268",56.0150240837727,1,69.8170170042727,-9.44238787149789
"269",86.9804961718727,0,94.1221404544279,14.8627355786574
"270",50.2260317018268,1,53.2380655960032,-26.0213392797673
"271",58.2947778217444,1,68.7684483297339,-10.4909565460366
"272",58.7183769614194,1,68.7178341480423,-10.5415707277283
"273",57.0311146234825,1,71.9041943472256,-7.35521052854492
"274",65.5882708549104,1,70.0096123989368,-9.24979247683379
"275",59.9083156469059,1,73.1756257035918,-6.08377917217871
"276",75.7142134951003,0,85.9659117258691,6.70650685009856
"277",70.7343107781769,1,74.2732187012674,-4.98618617450313
"278",74.1832851752234,1,74.7596118858104,-4.49979298996018
"279",70.6234052208963,1,75.7830670093232,-3.4763378664473
"280",92.500279570916,0,94.3552435658894,15.0958386901189
"281",92.5095711499716,0,93.3142760178134,14.0548711420429
"282",82.5098283236022,0,86.7233337931738,7.46392891740327
"283",84.5417515111048,0,97.332935009925,18.0735301341545
"284",83.8196653635864,0,92.3506536008038,13.0912487250332
"285",69.3990836851243,0,84.0018122416786,4.74240736590806
"286",79.9029488574506,0,87.7202190202934,8.46081414452284
"287",86.0567102084079,0,89.8404916852418,10.5810868094713
"288",68.4646471894024,1,73.1065789370989,-6.15282593867167
"289",65.9143569775633,0,85.9310374963177,6.67163262054717
"290",81.5831877559936,0,88.6995350945409,9.44013021877041
"291",57.9848038981151,1,67.9371773025738,-11.3222275731967
"292",71.8963768762492,0,80.4694262932558,1.21002141748524
"293",79.8601259713588,0,87.5319542522761,8.27254937650552
"294",75.470445005998,1,77.5973735066904,-1.66203136908015
"295",78.1318456217846,0,92.2763080923107,13.0169032165402
"296",80.3681997625793,0,91.1256380236696,11.866233147899
"297",72.8285341035562,1,66.3698088124508,-12.8895960633198
"298",87.6699817098612,0,92.2708484943653,13.0114436185948
"299",62.9847565776624,0,80.0278520971095,0.768447221339002
"300",56.2851782354012,1,67.4890875453358,-11.7703173304348
"301",60.1726791491559,1,65.0209292370442,-14.2384756387264
"302",40.1688450697848,1,50.1492815193362,-29.1101233564344
"303",66.9112276303632,1,78.1523811780302,-1.10702369774033
"304",72.2478785554556,1,73.4651177086214,-5.79428716714912
"305",77.2459048599357,1,76.5059610636038,-2.75344381216675
"306",72.5783558539412,0,81.4221966836627,2.16279180789219
"307",91.2461195346003,0,97.8902975635543,18.6308926877838
"308",69.1423162651853,1,71.6943999486755,-7.56500492709506
"309",63.1829663647108,1,72.9699550780871,-6.28944979768343
"310",63.851157963014,1,71.1775151516822,-8.08188972408831
"311",53.256906701436,1,59.4607482517098,-19.7986566240607
"312",74.4069305783579,1,77.5459485634092,-1.71345631236137
"313",77.2527970047811,0,89.379941434906,10.1205365591354
"314",68.9116444821556,1,74.8393489725631,-4.42005590320744
"315",65.3350828446571,1,67.8208532499174,-11.4385516258531
"316",70.0424009205774,1,76.9275228574885,-2.33188201828202
"317",72.3513162162957,0,81.783767011238,2.52436213546741
"318",80.2986200059553,0,92.3772999841056,13.117895108335
"319",89.9637814035751,0,97.6054638923162,18.3460590165457
"320",71.075016238437,1,78.9374028995305,-0.322001976240045
"321",77.2510238668985,0,83.48105942482,4.22165454904949
"322",67.8462577640773,0,88.0525318050643,8.79312692929378
"323",94.5962582642112,0,94.3598073172371,15.1004024414666
"324",77.817550212996,0,92.4511576493428,13.1917527735722
"325",53.1922021993178,1,59.9946090835605,-19.2647957922101
"326",68.6778514968286,0,79.898608341633,0.639203465862423
"327",82.8538265158935,0,86.0578930979323,6.79848822216171
"328",70.0509300912097,0,84.0471739122023,4.78776903643178
"329",77.9576658516411,0,82.308497688835,3.0490928130645
"330",55.5088947512838,1,51.9865534050157,-27.2728514707549
"331",81.9326943870177,0,91.945919610247,12.6865147344764
"332",72.1385766504715,0,85.8375837031604,6.57817882738989
"333",41.6036583217064,1,51.5985413463352,-27.6608635294353
"334",42.7677123649515,1,51.0431275914856,-28.2162772842849
"335",35.8650500158007,1,51.3245917970508,-27.9348130787198
"336",79.1675211697345,0,86.8599530898577,7.60054821408715
"337",64.7851176571935,1,68.9060831750928,-10.3533217006777
"338",70.9842282912224,0,81.7134132707442,2.45400839497364
"339",82.8184197542703,0,89.9822732596451,10.7228683838746
"340",55.9979599466841,1,66.6873740576059,-12.5720308181647
"341",63.6014675589616,1,74.3771761073051,-4.88222876846547
"342",47.3991195755632,1,56.4385377067041,-22.8208671690664
"343",60.6088797859156,1,68.1887789399395,-11.070625935831
"344",54.8957264740388,1,62.2130622872648,-17.0463425885057
"345",80.9343710753086,0,89.5420699305943,10.2826650548238
"346",35.2210003880962,1,51.8286152603136,-27.4307896154569
"347",69.3870688465728,0,83.1320327785135,3.87262790274301
"348",72.5217255855678,0,80.1678174153918,0.908412539621253
"349",78.4869779289766,0,80.2548953280785,0.995490452307919
"350",55.6104472922511,1,61.957484637312,-17.3019202384585
"351",74.577683665566,0,91.3597929850011,12.1003881092305
"352",63.0863258494009,1,69.7678737374318,-9.49153113833874
"353",58.2475238027695,1,65.5715544277709,-13.6878504479996
"354",81.361463164662,0,90.8213550795787,11.5619502038082
"355",66.710999477016,1,72.1785913714464,-7.08081350432418
"356",73.8980037519753,0,87.4535736449288,8.19416876915827
"357",59.0078312281317,1,55.7579338596183,-23.5014710161522
"358",66.2874826270372,1,70.9336387337754,-8.32576614199512
"359",78.3569219601435,0,93.0381244436297,13.7787195678591
"360",70.3655150023198,1,75.6691962296843,-3.5902086460862
"361",45.2202952242216,1,49.3987581836642,-29.8606466921064
"362",84.6863389921163,0,99.4309870952391,20.1715822194686
"363",71.0987793013066,0,80.8195241226109,1.5601192468404
"364",56.2217490639944,0,80.5949804713941,1.33557559562352
"365",77.4604928009764,0,80.7954762319536,1.53607135618307
"366",77.4634501519403,0,89.8476608110347,10.5882559352641
"367",64.3436563978676,1,68.8649790132999,-10.3944258624707
"368",76.6624603919565,1,76.7964423442479,-2.46296253152262
"369",37.544973100503,1,47.0729378081065,-32.186467067664
"370",64.7447425522377,1,70.6983988286703,-8.56100604710024
"371",70.0069941316334,1,77.5837439586914,-1.67566091707914
"372",80.7539075038645,0,80.5699351729048,1.31053029713425
"373",36.1135324064225,1,46.8292537355104,-32.4301511402602
"374",68.6270730279202,0,86.7133791711672,7.4539742953967
"375",75.7455995890531,1,75.1639255009928,-4.09547937477771
"376",73.7978910059339,1,73.1750993061398,-6.08430556963073
"377",76.5746196073828,0,81.371256032113,2.11185115634241
"378",83.9798712769321,0,99.4694575505462,20.2100526747756
"379",81.1167553890599,0,88.1907609661309,8.93135609036037
"380",78.6445571586851,0,87.3654780506065,8.10607317483597
"381",63.9513739697266,0,80.7058966283992,1.44649175262867
"382",67.0407944665092,1,73.0335768857352,-6.22582799003534
"383",89.639409801573,0,94.7354290288479,15.4760241530773
"384",74.9001484604208,0,87.7926487386454,8.53324386287488
"385",94.9040297046136,0,97.4723599616579,18.2129550858874
"386",73.7015356626146,0,93.1916590956049,13.9322542198343
"387",80.0871326605302,1,78.152689174468,-1.10671570130259
"388",84.0890976156808,0,95.8928169044544,16.6334120286839
"389",69.313955857984,0,84.3220004560875,5.06259558031692
"390",84.585452850624,0,94.4804780999226,15.221073224152
"391",48.1342872962863,1,60.2175406748682,-19.0418642009023
"392",68.2899620878112,1,68.3906793228607,-10.8687255529098
"393",69.6873567481029,0,84.4566686074886,5.19726373171807
"394",79.6830330362038,0,89.9270283930212,10.6676235172507
"395",52.0492305396751,1,64.6314859600668,-14.6279189157037
"396",42.0011232346551,1,58.2231464716305,-21.03625840414
"397",84.0963906041977,1,77.8653678298048,-1.39403704596577
"398",96.8443904346981,0,94.136268784322,14.8768639085514
"399",65.8662613921093,1,71.2294398919263,-8.0299649838442
"400",77.8439783808376,0,89.8084048477521,10.5489999719816
"401",21.9483037888207,1,33.0554492000362,-46.2039556757344
"402",58.0714728429549,1,59.9034458742266,-19.3559590015439
"403",59.9912953877827,0,79.5412670053653,0.281862129594714
"404",66.5774483574651,1,76.2645795542474,-2.99482532152318
"405",76.4027911755262,1,79.2527980005067,-0.00660687526379888
"406",71.1035560433116,1,72.4939722343466,-6.76543264142391
"407",59.7180672471244,1,70.410396576008,-8.84900829976252
"408",72.4276820345506,1,73.2619066625643,-5.9974982132062
"409",77.2552188781265,0,83.9222324110674,4.6628275352969
"410",48.7003115020619,1,51.710465677456,-27.5489391983146
"411",52.2630160072398,1,66.8008185994054,-12.4585862763652
"412",79.9826623446416,0,88.6818820349403,9.42247715916973
"413",75.6808887451937,0,84.1179272241999,4.85852234842936
"414",80.9319303663017,0,79.846752201878,0.58734732610742
"415",16.907905045082,1,37.9149841485718,-41.3444207271987
"416",64.2676350621533,0,86.9288445105834,7.66943963481287
"417",61.652634787678,1,71.3510906479742,-7.90831422779634
"418",65.2596297853452,0,89.1107226764141,9.8513178006436
"419",72.4604576944859,0,94.1691690032727,14.9097641275021
"420",24.6396526609274,1,39.4099220481048,-39.8494828276657
"421",83.9723562467437,0,90.6072845211528,11.3478796453823
"422",45.5017893078987,1,63.3692191040484,-15.8901857717221
"423",71.0538143099008,0,84.522102699553,5.26269782378249
"424",70.8414766314354,0,83.0337455112346,3.77434063546406
"425",51.6782106502234,1,62.1561604373645,-17.1032444384061
"426",51.0098723501288,1,60.6162667123347,-18.6431381634358
"427",55.4707979394809,1,60.7661908839767,-18.4932139917939
"428",75.5993671919253,0,96.2097464533539,16.9503415775834
"429",83.6664135800391,0,91.3590832760187,12.0996784002482
"430",75.4552461426287,0,83.9326964639583,4.67329158818777
"431",53.3672383607903,1,69.5868927381726,-9.67251213759798
"432",89.0568683780825,0,100,20.7405951242295
"433",66.0114502458213,0,85.1305293304972,5.87112445472668
"434",39.0879604046841,1,57.5323756490889,-21.7270292266817
"435",92.1368843351966,0,92.4332632315254,13.1738583557549
"436",72.1308734404133,0,79.2660117510343,0.00660687526378467
"437",77.7195673103955,0,93.9866249668744,14.7272200911039
"438",62.8437734494631,1,67.9006963240103,-11.3587085517602
"439",55.7624281550542,1,60.946035473911,-18.3133694018596
"440",78.7429757113794,0,89.6588368758126,10.3994320000421
"441",42.4027018018159,1,59.7269526214789,-19.5324522542917
"442",55.7467598215276,1,61.5942687640995,-17.665136111671
"443",81.9333606895197,0,95.714831159308,16.4554262835375
"444",65.8432609454147,0,85.0317433122393,5.77233843646876
"445",65.5632919162718,1,68.3118439266389,-10.9475609491316
"446",64.1687947007041,0,80.5098213304064,1.25041645463581
"447",79.6952198347363,0,85.1581699170938,5.89876504132327
"448",62.110378679108,1,70.6826565385154,-8.57674833725514
"449",72.2674810929603,1,75.0499776774503,-4.20942719832021
"450",63.2097888317237,0,80.421920370896,1.16251549512546
"451",63.7280877601867,1,75.0027020605432,-4.25670281522731
"452",68.9564365849473,1,73.9552229975427,-5.30418187822787
"453",86.7821061049139,0,92.4347768545842,13.1753719788136
"454",74.9930206891519,0,81.8057364233063,2.54633154753574
"455",60.913110373416,1,63.5272106006815,-15.732194275089
"456",58.8365235679824,1,61.1048731573513,-18.1545317184192
"457",56.7282904146915,1,69.6528667661968,-9.60653810957378
"458",72.7652421248339,0,92.4693949047247,13.2099900289542
"459",77.4848555039301,1,76.8585593558987,-2.40084551987182
"460",54.4638731112292,1,62.8475062519924,-16.4118986237781
"461",42.7577583690694,1,63.0628916255008,-16.1965132502697
"462",45.3345793899514,1,54.5560628577803,-24.7033420179903
"463",73.806759209334,0,85.6005633537851,6.34115847801458
"464",63.6408536249374,1,70.9157818904991,-8.34362298527148
"465",43.1936761038396,1,63.7792448737672,-15.4801600020034
"466",66.6487574433787,0,80.0736590133246,0.81425413755403
"467",68.0016785845086,1,76.3636112158393,-2.89579365993127
"468",71.493169390577,0,89.4289955121382,10.1695906363677
"469",70.0551963818153,0,80.9666688821162,1.70726400634565
"470",81.1762000075543,0,95.2203501274957,15.9609452517252
"471",54.7249602907828,1,72.1449001658314,-7.11450470993913
"472",74.4353876641984,0,85.9185159174105,6.65911104163999
"473",67.4359321327567,1,69.0680107189393,-10.1913941568312
"474",64.1167007760256,1,72.1803974347454,-7.07900744102511
"475",71.7224301015083,0,85.816426549216,6.55702167344546
"476",74.9552826458354,0,91.2082860484624,11.9488811726919
"477",57.6694415364493,1,68.4151436205723,-10.8442612551983
