id,preco,area,quartos,banheiros,idade,distancia_centro,bairro
177,616.32,90.8,3,2,23,6.33,Jardim Norte
178,586.87,74.6,3,2,24,7.26,Jardim Norte
179,743.82,93.5,2,3,16,4.6,Bela Vista
180,590.48,97.6,3,2,5,10.38,Vila Nova
181,755.71,76.6,2,2,5,5.43,Lago Sul
182,546.61,81.5,3,1,13,8.74,Vila Nova
183,582.39,62.3,3,1,24,2.91,Bela Vista
184,727.04,115.1,3,2,23,11.19,Vila Nova
185,950.63,107.2,4,3,13,0.55,Centro
186,427.33,81.2,3,1,31,12.43,Parque Oeste
187,621.44,77.4,2,1,4,9.86,Vila Nova
188,980.56,99.4,3,2,2,2.97,Bela Vista
189,596.5,69.8,2,2,23,1.31,Centro
190,461.8,64.3,3,1,11,5.14,Centro
191,515.24,75.6,4,1,16,10.45,Vila Nova
192,374.56,57.1,1,1,9,7.28,Jardim Norte
193,739.74,95.5,2,3,22,0.3,Centro
194,455.39,43.4,2,1,11,1.64,Centro
195,606.17,85.5,3,2,19,14.89,Parque Oeste
196,656.89,69.4,3,3,28,8.13,Lago Sul
197,720.04,79.4,3,3,36,4.34,Lago Sul
198,557.69,92.7,3,1,7,15.41,Parque Oeste
199,894.99,88.2,3,3,14,5.2,Lago Sul
200,314.54,35,1,1,39,7.02,Lago Sul
201,551.07,77.5,3,1,12,10.6,Vila Nova
202,612.24,86.9,3,1,23,9.04,Jardim Norte
203,398.11,66.3,4,1,3,14.28,Parque Oeste
204,727.24,109.8,3,1,6,14.49,Parque Oeste
205,796.89,96.1,2,2,12,7.27,Lago Sul
206,549.03,81.1,3,1,25,4.5,Bela Vista
207,563.54,72.5,3,1,29,2.24,Centro
208,360.28,67.0,3,2,21,13.27,Parque Oeste
209,495.82,57.6,2,1,8,5.85,Jardim Norte
210,587.2,96.0,2,2,14,9.76,Vila Nova
211,570.11,47.6,2,1,6,3.94,Bela Vista
212,692.22,61.9,2,2,4,4.35,Lago Sul
213,891.3,105.1,3,2,21,6.52,Jardim Norte
214,431.48,54.8,3,1,27,5.71,Jardim Norte
215,746.57,98.6,3,2,9,10.11,Vila Nova
216,628.61,105.6,2,2,23,10.57,Vila Nova
217,345.21,45.1,1,2,34,6.36,Lago Sul
218,345.72,75.9,2,2,17,12.84,Parque Oeste
219,835.14,104.6,2,1,8,1.29,Bela Vista
220,731.93,78.8,3,2,4,4.01,Bela Vista
221,854.36,107.8,2,2,5,7.79,Jardim Norte
222,1132.27,149.2,4,3,15,6.02,Jardim Norte
223,771.91,97.8,3,2,4,4.77,Lago Sul
224,1093.71,134.7,5,3,26,0.3,Centro
225,550.36,72.6,2,2,19,0.89,Centro
226,928.83,117.9,2,3,10,5.9,Lago Sul
227,604.6,77.5,3,2,13,14.78,Parque Oeste
228,634.38,74.8,3,1,19,3.2,Bela Vista
229,514.76,62.2,2,1,9,11.06,Vila Nova
230,422.23,73.1,3,2,8,11.22,Vila Nova
231,313.88,61.0,3,1,11,9.43,Vila Nova
232,560.71,68.8,2,2,5,4.7,Lago Sul
233,1034.71,120.2,5,3,36,5.19,Lago Sul
234,946.37,90.2,3,3,20,4.36,Lago Sul
235,763.17,99.5,4,2,14,13.78,Parque Oeste
236,417.7,63.2,1,2,12,6.66,Jardim Norte
237,271.64,55.4,2,1,14,11.99,Parque Oeste
238,702.71,81.6,2,2,13,2.39,Bela Vista
239,415.91,63.3,2,2,11,11.7,Vila Nova
240,394.61,44.7,2,1,28,1.14,Centro
