id,nota_ingresso,bolsa,cr_primeiro_ano,renda_familiar,escola_publica
269,62.32,0,7.02,6607.93,0
270,73.54,1,6.56,3794.2,0
271,69.11,0,6.67,4315.66,1
272,65.49,0,5.33,6669.4,0
273,81.71,1,6.94,6359.94,1
274,70.29,1,7.6,10840.31,0
275,76.0,1,7.9,16575.5,0
276,70.26,1,6.53,4753.57,0
277,63.69,0,6.74,2360.45,1
278,68.42,0,6.26,6618.12,0
279,57.14,0,5.81,6109.62,0
280,64.3,0,6.24,2199.38,0
281,73.08,1,6.63,8782.23,1
282,60.26,0,4.81,4520.35,0
283,54.68,0,5.83,3463.25,0
284,61.79,0,5.81,4573.8,0
285,77.18,1,6.72,6331.79,0
286,86.11,1,8.42,4208.39,0
287,73.23,1,6.47,6208.51,1
288,73.82,1,7.93,10118.15,0
289,69.49,0,8.14,8229.85,1
290,61.55,0,5.79,4891.29,1
291,77.19,1,8.47,7057.87,1
292,78.67,1,6.63,9220.6,0
293,68.62,0,7.67,7537.74,0
294,64.41,0,5.34,3539.63,1
295,74.7,1,7.06,4206.79,0
296,63.63,0,6.22,4086.88,1
297,70.78,1,7.54,8883.61,1
298,70.89,1,7.14,4706.74,0
299,84.86,1,8.48,3688.34,1
300,71.63,1,6.77,3740.71,0
301,70.57,1,6.46,5176.44,1
302,64.72,0,6.74,5610.69,1
303,62.94,0,5.33,1500.98,1
304,70.19,1,7.17,4852.41,1
305,76.53,1,6.94,6823.33,1
306,69.32,0,6.24,6649.61,0
307,69.53,0,6.08,4796.69,0
308,80.62,1,6.36,4017.19,0
309,71.0,1,6.71,4406.36,1
310,53.91,0,5.88,3742.0,1
311,74.78,1,7.66,5775.12,1
312,64.48,0,6.2,5829.06,0
313,74.81,1,8.23,5975.84,0
314,61.59,0,6.23,3066.53,1
315,67.15,0,6.01,4838.72,1
316,68.96,0,7.22,4364.61,1
317,83.07,1,7.74,3245.08,1
318,75.37,1,6.97,5030.98,0
319,65.43,0,6.53,6488.64,0
320,70.89,1,7.66,8120.92,1
321,68.38,0,6.06,6451.35,1
322,66.58,0,6.54,2742.33,1
323,64.73,0,5.97,4870.27,0
324,64.17,0,6.05,2503.41,1
325,70.56,1,5.91,6753.57,0
326,72.53,1,7.04,4463.83,0
327,54.8,0,6.05,3420.97,1
328,71.32,1,7.03,1785.1,1
329,61.24,0,6.55,2507.39,1
330,70.5,1,6.58,12637.9,0
331,80.61,1,8.56,6825.64,0
332,61.07,0,6.71,2544.36,1
333,81.98,1,7.9,11850.97,1
334,58.54,0,5.82,5165.88,1
335,61.97,0,5.95,4102.16,1
336,61.93,0,5.31,3263.43,1
337,69.34,0,6.54,11370.99,1
338,57.24,0,5.39,4940.7,0
339,56.96,0,5.93,3855.4,1
340,68.93,0,5.95,4119.59,1
341,68.61,0,7.94,5394.57,0
342,71.79,1,8.0,8456.92,0
343,81.96,1,7.0,4266.18,1
344,75.06,1,7.16,9352.03,0
345,74.21,1,6.94,6413.96,1
346,75.4,1,7.89,4994.06,0
347,66.0,0,5.68,3418.67,1
348,79.72,1,7.39,4489.27,1
349,73.94,1,6.76,3324.18,0
350,80.09,1,8.02,4877.47,1
351,76.36,1,7.61,6405.31,1
352,77.27,1,7.5,9376.46,1
353,61.33,0,6.63,3924.31,0
354,71.33,1,7.54,7279.69,0
355,76.53,1,7.07,6552.33,0
356,70.83,1,7.95,3483.67,1
357,80.17,1,7.23,5450.88,1
358,52.08,0,5.52,4233.22,1
359,69.53,0,5.5,5462.93,0
360,70.9,1,7.36,4849.71,1
361,64.07,0,6.47,2251.0,0
362,58.89,0,6.37,7636.99,0
363,77.31,1,7.72,4118.7,1
364,76.02,1,7.01,6327.46,1
365,66.52,0,5.85,3936.41,1
366,73.31,1,6.97,7122.2,1
367,55.57,0,5.83,3693.11,0
368,71.18,1,6.67,4889.42,1
369,76.9,1,7.34,4352.7,0
370,74.61,1,7.0,3624.18,0
371,81.13,1,7.9,5921.04,1
372,73.51,1,6.52,5028.8,1
373,78.91,1,6.92,3893.52,0
374,65.18,0,5.78,4091.09,1
375,66.64,0,6.84,4355.4,1
376,67.34,0,5.35,5601.23,0
377,68.59,0,7.02,9929.81,0
378,66.73,0,6.53,4475.24,0
379,60.15,0,5.21,3348.97,0
380,73.87,1,6.03,7288.51,1
381,74.52,1,7.43,3916.78,1
382,66.79,0,6.32,3574.66,0
383,73.51,1,7.72,5324.22,0
384,66.43,0,7.0,4135.07,1
385,75.85,1,7.14,7626.32,0
386,54.55,0,5.11,5311.98,0
387,85.88,1,9.05,9807.86,0
388,83.12,1,7.55,3977.04,1
389,64.21,0,5.39,4027.6,1
390,69.66,0,5.34,2659.32,0
391,66.45,0,6.98,3458.9,1
392,69.31,0,7.38,4930.01,0
393,57.5,0,5.04,7747.49,1
394,60.31,0,5.83,3373.89,1
395,60.98,0,5.81,3967.52,0
396,71.93,1,6.79,3780.51,0
397,61.82,0,6.68,4104.82,0
398,71.71,1,6.66,3370.56,1
399,80.63,1,7.03,4616.59,0
400,66.51,0,5.4,3182.43,1
401,68.17,0,6.61,5421.6,0
402,70.82,1,7.05,2186.27,1
403,69.09,0,6.2,5775.71,0
404,71.46,1,7.04,3403.93,0
405,66.98,0,6.02,3824.84,0
406,72.61,1,6.4,6800.46,1
407,61.24,0,6.5,5469.23,0
408,74.89,1,7.68,2850.31,0
409,70.08,1,6.45,9280.76,0
410,58.79,0,5.22,5218.18,0
411,72.01,1,7.8,7937.58,0
412,80.6,1,7.02,10870.53,1
413,57.27,0,5.54,4602.96,1
414,57.01,0,5.46,6492.56,1
415,60.74,0,6.36,2789.37,1
416,61.31,0,5.61,6595.39,0
417,70.52,1,7.85,2154.74,1
418,80.69,1,7.8,2976.39,1
419,69.1,0,6.43,2183.65,0
420,57.14,0,6.22,4697.71,0
